system,format,group,rawRole
together.ai,markdown,badges-tags,badges-tags:_default
together.ai,markdown,navigation,navigation:_default
together.ai,markdown,image-treatment,image-treatment:_default
together.ai,markdown,distinctive-components,distinctive-components:stats-bar
together.ai,markdown,distinctive-components,distinctive-components:mono-section-labels
together.ai,markdown,distinctive-components,distinctive-components:research-section
together.ai,markdown,distinctive-components,distinctive-components:large-footer-logo
uber,markdown,buttons,buttons:primary-black-cta
uber,markdown,buttons,buttons:secondary-white
uber,markdown,buttons,buttons:chip-filter
uber,markdown,buttons,buttons:floating-action
uber,markdown,cards-containers,cards-containers:_default
uber,markdown,inputs-forms,inputs-forms:_default
uber,markdown,navigation,navigation:_default
uber,markdown,image-treatment,image-treatment:_default
uber,markdown,distinctive-components,distinctive-components:category-pill-navigation
uber,markdown,distinctive-components,distinctive-components:hero-with-dual-action
uber,markdown,distinctive-components,distinctive-components:plan-ahead-cards
vercel,markdown,buttons,buttons:primary-white-shadow-bordered
vercel,markdown,buttons,buttons:primary-dark-inferred-from-geist-system
vercel,markdown,buttons,buttons:pill-button-badge
vercel,markdown,buttons,buttons:large-pill-navigation
vercel,markdown,cards-containers,cards-containers:_default
vercel,markdown,inputs-forms,inputs-forms:_default
vercel,markdown,navigation,navigation:_default
vercel,markdown,image-treatment,image-treatment:_default
vercel,markdown,distinctive-components,distinctive-components:workflow-pipeline
vercel,markdown,distinctive-components,distinctive-components:trust-bar-logo-grid
vercel,markdown,distinctive-components,distinctive-components:metric-cards
voltagent,markdown,buttons,buttons:ghost-outline-standard
voltagent,markdown,buttons,buttons:primary-green-cta
voltagent,markdown,buttons,buttons:tertiary-emphasized-container-button
voltagent,markdown,cards-containers,cards-containers:_default
voltagent,markdown,inputs-forms,inputs-forms:_default
voltagent,markdown,navigation,navigation:_default
voltagent,markdown,image-treatment,image-treatment:_default
voltagent,markdown,distinctive-components,distinctive-components:npm-install-command-block
voltagent,markdown,distinctive-components,distinctive-components:company-logo-marquee
voltagent,markdown,distinctive-components,distinctive-components:feature-section-cards
voltagent,markdown,distinctive-components,distinctive-components:agent-flow-diagrams
voltagent,markdown,distinctive-components,distinctive-components:community-github-section
warp,markdown,buttons,buttons:_default
warp,markdown,cards-containers,cards-containers:_default
warp,markdown,inputs-forms,inputs-forms:_default
warp,markdown,navigation,navigation:_default
warp,markdown,image-treatment,image-treatment:_default
warp,markdown,testimonial-section,testimonial-section:_default
webflow,markdown,buttons,buttons:_default
webflow,markdown,cards-1px-solid-d8d8d8-4px-8px-radius,cards-1px-solid-d8d8d8-4px-8px-radius:_default
webflow,markdown,badges-blue-tinted-bg-at-10-opacity-4px-radius,badges-blue-tinted-bg-at-10-opacity-4px-radius:_default
wise,markdown,buttons,buttons:primary-green-pill
wise,markdown,buttons,buttons:secondary-subtle-pill
wise,markdown,cards-containers,cards-containers:_default
wise,markdown,navigation,navigation:_default
x.ai,markdown,buttons,buttons:primary-white-on-dark
x.ai,markdown,buttons,buttons:ghost-outlined
x.ai,markdown,buttons,buttons:text-link
x.ai,markdown,cards-containers,cards-containers:_default
x.ai,markdown,navigation,navigation:_default
x.ai,markdown,badges-tags,badges-tags:monospace-tag
x.ai,markdown,inputs-forms,inputs-forms:_default
zapier,markdown,buttons,buttons:primary-orange
zapier,markdown,buttons,buttons:primary-dark
zapier,markdown,buttons,buttons:light-ghost
zapier,markdown,buttons,buttons:pill-button
zapier,markdown,buttons,buttons:overlay-semi-transparent
zapier,markdown,buttons,buttons:tab-navigation-inset-shadow
zapier,markdown,cards-containers,cards-containers:_default
zapier,markdown,inputs-forms,inputs-forms:_default
zapier,markdown,navigation,navigation:_default
zapier,markdown,image-treatment,image-treatment:_default
zapier,markdown,distinctive-components,distinctive-components:workflow-integration-cards
zapier,markdown,distinctive-components,distinctive-components:stat-counter
zapier,markdown,distinctive-components,distinctive-components:social-proof-icons
